

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Sep 24 11:02:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  4831 ;; Defined at:
  4832 ;;		line 238 in file "sensor_ctrl_main.c"
  4833 ;; Parameters:    Size  Location     Type
  4834 ;;  val             2    0[BANK0 ] unsigned int 
  4835 ;;  water_val       2    2[BANK0 ] unsigned int 
  4836 ;;  air_val         2    4[BANK0 ] unsigned int 
  4837 ;; Auto vars:     Size  Location     Type
  4838 ;;		None
  4839 ;; Return value:  Size  Location     Type
  4840 ;;                  2    0[BANK0 ] int 
  4841 ;; Registers used:
  4842 ;;		wreg, status,2, status,0, pclath, cstack
  4843 ;; Tracked objects:
  4844 ;;		On entry : 0/0
  4845 ;;		On exit  : 0/0
  4846 ;;		Unchanged: 0/0
  4847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4848 ;;      Params:         0       6       0       0       0
  4849 ;;      Locals:         0       0       0       0       0
  4850 ;;      Temps:          0       0       0       0       0
  4851 ;;      Totals:         0       6       0       0       0
  4852 ;;Total ram usage:        6 bytes
  4853 ;; Hardware stack levels used: 1
  4854 ;; Hardware stack levels required when called: 1
  4855 ;; This function calls:
  4856 ;;		___wmul
  4857 ;;		i1___lwdiv
  4858 ;; This function is called by:
  4859 ;;		_isr
  4860 ;; This function uses a non-reentrant model
  4861 ;;
  4862                           
  4863  07D1                     _percent:	
  4864                           ;psect for function _percent
  4865                           
  4866  07D1                     i1l1880:	
  4867                           ;incstack = 0
  4868                           ; Regs used in _percent: [wreg+status,2+status,0+pclath+cstack]
  4869                           
  4870                           
  4871                           ;sensor_ctrl_main.c: 239:     return (int)(((air_val-val)*100)/(air_val-water_val));
  4872  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  4873  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  4874  07D3  0822               	movf	percent@water_val,w
  4875  07D4  0224               	subwf	percent@air_val,w
  4876  07D5  00F6               	movwf	i1___lwdiv@divisor
  4877  07D6  0823               	movf	percent@water_val+1,w
  4878  07D7  1C03               	skipc
  4879  07D8  0A23               	incf	percent@water_val+1,w
  4880  07D9  0225               	subwf	percent@air_val+1,w
  4881  07DA  00F7               	movwf	i1___lwdiv@divisor+1
  4882  07DB  0820               	movf	percent@val,w
  4883  07DC  0224               	subwf	percent@air_val,w
  4884  07DD  00F0               	movwf	___wmul@multiplier
  4885  07DE  0821               	movf	percent@val+1,w
  4886  07DF  1C03               	skipc
  4887  07E0  0A21               	incf	percent@val+1,w
  4888  07E1  0225               	subwf	percent@air_val+1,w
  4889  07E2  00F1               	movwf	___wmul@multiplier+1
  4890  07E3  3064               	movlw	100
  4891  07E4  00F2               	movwf	___wmul@multiplicand
  4892  07E5  3000               	movlw	0
  4893  07E6  00F3               	movwf	___wmul@multiplicand+1
  4894  07E7  120A  158A  27B5  120A  118A  	fcall	___wmul
  4895  07EC  0871               	movf	?___wmul+1,w
  4896  07ED  00F9               	movwf	i1___lwdiv@dividend+1
  4897  07EE  0870               	movf	?___wmul,w
  4898  07EF  00F8               	movwf	i1___lwdiv@dividend
  4899  07F0  120A  118A  26A1  120A  118A  	fcall	i1___lwdiv
  4900  07F5  0877               	movf	?i1___lwdiv+1,w
  4901  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  4902  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  4903  07F8  00A1               	movwf	?_percent+1
  4904  07F9  0876               	movf	?i1___lwdiv,w
  4905  07FA  00A0               	movwf	?_percent
  4906  07FB                     i1l143:
  4907  07FB  0008               	return
  4908  07FC                     __end_of_percent:
  4909                           
  4910                           	psect	text22
  4911  06A1                     __ptext22:	
  4912 ;; *************** function i1___lwdiv *****************
  4913 ;; Defined at:
  4914 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  4915 ;; Parameters:    Size  Location     Type
  4916 ;;  divisor         2    6[COMMON] unsigned int 
  4917 ;;  dividend        2    8[COMMON] unsigned int 
  4918 ;; Auto vars:     Size  Location     Type
  4919 ;;  quotient        2   11[COMMON] unsigned int 
  4920 ;;  counter         1   13[COMMON] unsigned char 
  4921 ;; Return value:  Size  Location     Type
  4922 ;;                  2    6[COMMON] unsigned int 
  4923 ;; Registers used:
  4924 ;;		wreg, status,2, status,0
  4925 ;; Tracked objects:
  4926 ;;		On entry : 0/0
  4927 ;;		On exit  : 0/0
  4928 ;;		Unchanged: 0/0
  4929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4930 ;;      Params:         4       0       0       0       0
  4931 ;;      Locals:         3       0       0       0       0
  4932 ;;      Temps:          1       0       0       0       0
  4933 ;;      Totals:         8       0       0       0       0
  4934 ;;Total ram usage:        8 bytes
  4935 ;; Hardware stack levels used: 1
  4936 ;; This function calls:
  4937 ;;		Nothing
  4938 ;; This function is called by:
  4939 ;;		_percent
  4940 ;;		i1_sprintf
  4941 ;; This function uses a non-reentrant model
  4942 ;;
  4943                           
  4944  06A1                     i1___lwdiv:	
  4945                           ;psect for function i1___lwdiv
  4946                           
  4947  06A1                     i1l1822:	
  4948                           ;incstack = 0
  4949                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  4950                           
  4951  06A1  01FB               	clrf	i1___lwdiv@quotient
  4952  06A2  01FC               	clrf	i1___lwdiv@quotient+1
  4953  06A3                     i1l1824:
  4954  06A3  0876               	movf	i1___lwdiv@divisor,w
  4955  06A4  0477               	iorwf	i1___lwdiv@divisor+1,w
  4956  06A5  1903               	btfsc	3,2
  4957  06A6  2EA8               	goto	u110_21
  4958  06A7  2EA9               	goto	u110_20
  4959  06A8                     u110_21:
  4960  06A8  2EE0               	goto	i1l1844
  4961  06A9                     u110_20:
  4962  06A9                     i1l1826:
  4963  06A9  01FD               	clrf	i1___lwdiv@counter
  4964  06AA  0AFD               	incf	i1___lwdiv@counter,f
  4965  06AB  2EB7               	goto	i1l1832
  4966  06AC                     i1l1828:
  4967  06AC  3001               	movlw	1
  4968  06AD                     u111_25:
  4969  06AD  1003               	clrc
  4970  06AE  0DF6               	rlf	i1___lwdiv@divisor,f
  4971  06AF  0DF7               	rlf	i1___lwdiv@divisor+1,f
  4972  06B0  3EFF               	addlw	-1
  4973  06B1  1D03               	skipz
  4974  06B2  2EAD               	goto	u111_25
  4975  06B3                     i1l1830:
  4976  06B3  3001               	movlw	1
  4977  06B4  00FA               	movwf	??i1___lwdiv
  4978  06B5  087A               	movf	??i1___lwdiv,w
  4979  06B6  07FD               	addwf	i1___lwdiv@counter,f
  4980  06B7                     i1l1832:
  4981  06B7  1FF7               	btfss	i1___lwdiv@divisor+1,7
  4982  06B8  2EBA               	goto	u112_21
  4983  06B9  2EBB               	goto	u112_20
  4984  06BA                     u112_21:
  4985  06BA  2EAC               	goto	i1l1828
  4986  06BB                     u112_20:
  4987  06BB                     i1l1834:
  4988  06BB  3001               	movlw	1
  4989  06BC                     u113_25:
  4990  06BC  1003               	clrc
  4991  06BD  0DFB               	rlf	i1___lwdiv@quotient,f
  4992  06BE  0DFC               	rlf	i1___lwdiv@quotient+1,f
  4993  06BF  3EFF               	addlw	-1
  4994  06C0  1D03               	skipz
  4995  06C1  2EBC               	goto	u113_25
  4996  06C2  0877               	movf	i1___lwdiv@divisor+1,w
  4997  06C3  0279               	subwf	i1___lwdiv@dividend+1,w
  4998  06C4  1D03               	skipz
  4999  06C5  2EC8               	goto	u114_25
  5000  06C6  0876               	movf	i1___lwdiv@divisor,w
  5001  06C7  0278               	subwf	i1___lwdiv@dividend,w
  5002  06C8                     u114_25:
  5003  06C8  1C03               	skipc
  5004  06C9  2ECB               	goto	u114_21
  5005  06CA  2ECC               	goto	u114_20
  5006  06CB                     u114_21:
  5007  06CB  2ED3               	goto	i1l1840
  5008  06CC                     u114_20:
  5009  06CC                     i1l1836:
  5010  06CC  0876               	movf	i1___lwdiv@divisor,w
  5011  06CD  02F8               	subwf	i1___lwdiv@dividend,f
  5012  06CE  0877               	movf	i1___lwdiv@divisor+1,w
  5013  06CF  1C03               	skipc
  5014  06D0  03F9               	decf	i1___lwdiv@dividend+1,f
  5015  06D1  02F9               	subwf	i1___lwdiv@dividend+1,f
  5016  06D2                     i1l1838:
  5017  06D2  147B               	bsf	i1___lwdiv@quotient,0
  5018  06D3                     i1l1840:
  5019  06D3  3001               	movlw	1
  5020  06D4                     u115_25:
  5021  06D4  1003               	clrc
  5022  06D5  0CF7               	rrf	i1___lwdiv@divisor+1,f
  5023  06D6  0CF6               	rrf	i1___lwdiv@divisor,f
  5024  06D7  3EFF               	addlw	-1
  5025  06D8  1D03               	skipz
  5026  06D9  2ED4               	goto	u115_25
  5027  06DA                     i1l1842:
  5028  06DA  3001               	movlw	1
  5029  06DB  02FD               	subwf	i1___lwdiv@counter,f
  5030  06DC  1D03               	btfss	3,2
  5031  06DD  2EDF               	goto	u116_21
  5032  06DE  2EE0               	goto	u116_20
  5033  06DF                     u116_21:
  5034  06DF  2EBB               	goto	i1l1834
  5035  06E0                     u116_20:
  5036  06E0                     i1l1844:
  5037  06E0  087C               	movf	i1___lwdiv@quotient+1,w
  5038  06E1  00F7               	movwf	?i1___lwdiv+1
  5039  06E2  087B               	movf	i1___lwdiv@quotient,w
  5040  06E3  00F6               	movwf	?i1___lwdiv
  5041  06E4                     i1l712:
  5042  06E4  0008               	return
  5043  06E5                     __end_ofi1___lwdiv:
  5044                           
  5045                           	psect	text23
  5046  0FB5                     __ptext23:	
  5047 ;; *************** function ___wmul *****************
  5048 ;; Defined at:
  5049 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  5050 ;; Parameters:    Size  Location     Type
  5051 ;;  multiplier      2    0[COMMON] unsigned int 
  5052 ;;  multiplicand    2    2[COMMON] unsigned int 
  5053 ;; Auto vars:     Size  Location     Type
  5054 ;;  product         2    4[COMMON] unsigned int 
  5055 ;; Return value:  Size  Location     Type
  5056 ;;                  2    0[COMMON] unsigned int 
  5057 ;; Registers used:
  5058 ;;		wreg, status,2, status,0
  5059 ;; Tracked objects:
  5060 ;;		On entry : 0/0
  5061 ;;		On exit  : 0/0
  5062 ;;		Unchanged: 0/0
  5063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5064 ;;      Params:         4       0       0       0       0
  5065 ;;      Locals:         2       0       0       0       0
  5066 ;;      Temps:          0       0       0       0       0
  5067 ;;      Totals:         6       0       0       0       0
  5068 ;;Total ram usage:        6 bytes
  5069 ;; Hardware stack levels used: 1
  5070 ;; This function calls:
  5071 ;;		Nothing
  5072 ;; This function is called by:
  5073 ;;		_percent
  5074 ;; This function uses a non-reentrant model
  5075 ;;
  5076                           
  5077  0FB5                     ___wmul:	
  5078                           ;psect for function ___wmul
  5079                           
  5080  0FB5                     i1l1760:	
  5081                           ;incstack = 0
  5082                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5083                           
  5084  0FB5  01F4               	clrf	___wmul@product
  5085  0FB6  01F5               	clrf	___wmul@product+1
  5086  0FB7                     i1l1762:
  5087  0FB7  1C70               	btfss	___wmul@multiplier,0
  5088  0FB8  2FBA               	goto	u93_21
  5089  0FB9  2FBB               	goto	u93_20
  5090  0FBA                     u93_21:
  5091  0FBA  2FC1               	goto	i1l440
  5092  0FBB                     u93_20:
  5093  0FBB                     i1l1764:
  5094  0FBB  0872               	movf	___wmul@multiplicand,w
  5095  0FBC  07F4               	addwf	___wmul@product,f
  5096  0FBD  1803               	skipnc
  5097  0FBE  0AF5               	incf	___wmul@product+1,f
  5098  0FBF  0873               	movf	___wmul@multiplicand+1,w
  5099  0FC0  07F5               	addwf	___wmul@product+1,f
  5100  0FC1                     i1l440:
  5101  0FC1  3001               	movlw	1
  5102  0FC2                     u94_25:
  5103  0FC2  1003               	clrc
  5104  0FC3  0DF2               	rlf	___wmul@multiplicand,f
  5105  0FC4  0DF3               	rlf	___wmul@multiplicand+1,f
  5106  0FC5  3EFF               	addlw	-1
  5107  0FC6  1D03               	skipz
  5108  0FC7  2FC2               	goto	u94_25
  5109  0FC8                     i1l1766:
  5110  0FC8  3001               	movlw	1
  5111  0FC9                     u95_25:
  5112  0FC9  1003               	clrc
  5113  0FCA  0CF1               	rrf	___wmul@multiplier+1,f
  5114  0FCB  0CF0               	rrf	___wmul@multiplier,f
  5115  0FCC  3EFF               	addlw	-1
  5116  0FCD  1D03               	skipz
  5117  0FCE  2FC9               	goto	u95_25
  5118  0FCF                     i1l1768:
  5119  0FCF  0870               	movf	___wmul@multiplier,w
  5120  0FD0  0471               	iorwf	___wmul@multiplier+1,w
  5121  0FD1  1D03               	btfss	3,2
  5122  0FD2  2FD4               	goto	u96_21
  5123  0FD3  2FD5               	goto	u96_20
  5124  0FD4                     u96_21:
  5125  0FD4  2FB7               	goto	i1l1762
  5126  0FD5                     u96_20:
  5127  0FD5                     i1l1770:
  5128  0FD5  0875               	movf	___wmul@product+1,w
  5129  0FD6  00F1               	movwf	?___wmul+1
  5130  0FD7  0874               	movf	___wmul@product,w
  5131  0FD8  00F0               	movwf	?___wmul
  5132  0FD9                     i1l442:
  5133  0FD9  0008               	return
  5134  0FDA                     __end_of___wmul:
  5135                           
  5136                           	psect	text24
  5137  0F24                     __ptext24:	
  5138 ;; *************** function _adcRead *****************
  5139 ;; Defined at:
  5140 ;;		line 101 in file "adc_config.c"
  5141 ;; Parameters:    Size  Location     Type
  5142 ;;		None
  5143 ;; Auto vars:     Size  Location     Type
  5144 ;;		None
  5145 ;; Return value:  Size  Location     Type
  5146 ;;                  2    0[COMMON] unsigned int 
  5147 ;; Registers used:
  5148 ;;		wreg
  5149 ;; Tracked objects:
  5150 ;;		On entry : 0/0
  5151 ;;		On exit  : 0/0
  5152 ;;		Unchanged: 0/0
  5153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5154 ;;      Params:         2       0       0       0       0
  5155 ;;      Locals:         0       0       0       0       0
  5156 ;;      Temps:          0       0       0       0       0
  5157 ;;      Totals:         2       0       0       0       0
  5158 ;;Total ram usage:        2 bytes
  5159 ;; Hardware stack levels used: 1
  5160 ;; This function calls:
  5161 ;;		Nothing
  5162 ;; This function is called by:
  5163 ;;		_isr
  5164 ;; This function uses a non-reentrant model
  5165 ;;
  5166                           
  5167  0F24                     _adcRead:	
  5168                           ;psect for function _adcRead
  5169                           
  5170  0F24                     i1l1874:	
  5171                           ;incstack = 0
  5172                           ; Regs used in _adcRead: [wreg]
  5173                           
  5174  0F24                     i1l265:	
  5175                           ;adc_config.c: 102:     while(ADCON0bits.GO){}
  5176                           
  5177  0F24  1283               	bcf	3,5	;RP0=0, select bank0
  5178  0F25  1303               	bcf	3,6	;RP1=0, select bank0
  5179  0F26  189F               	btfsc	31,1	;volatile
  5180  0F27  2F29               	goto	u123_21
  5181  0F28  2F2A               	goto	u123_20
  5182  0F29                     u123_21:
  5183  0F29  2F24               	goto	i1l265
  5184  0F2A                     u123_20:
  5185  0F2A                     i1l1876:
  5186                           
  5187                           ;adc_config.c: 103:     return ( (ADRESH << 8) + ADRESL);
  5188  0F2A  081E               	movf	30,w	;volatile
  5189  0F2B  00F1               	movwf	?_adcRead+1
  5190  0F2C  1683               	bsf	3,5	;RP0=1, select bank1
  5191  0F2D  1303               	bcf	3,6	;RP1=0, select bank1
  5192  0F2E  081E               	movf	30,w	;volatile
  5193  0F2F  00F0               	movwf	?_adcRead
  5194  0F30                     i1l268:
  5195  0F30  0008               	return
  5196  0F31                     __end_of_adcRead:
  5197  007E                     btemp	set	126	;btemp
  5198  007E                     wtemp0	set	126
  5199                           
  5200                           	psect	idloc
  5201                           
  5202                           ;Config register IDLOC0 @ 0x2000
  5203                           ;	unspecified, using default values
  5204  2000                     	org	8192
  5205  2000  3FFF               	dw	16383
  5206                           
  5207                           ;Config register IDLOC1 @ 0x2001
  5208                           ;	unspecified, using default values
  5209  2001                     	org	8193
  5210  2001  3FFF               	dw	16383
  5211                           
  5212                           ;Config register IDLOC2 @ 0x2002
  5213                           ;	unspecified, using default values
  5214  2002                     	org	8194
  5215  2002  3FFF               	dw	16383
  5216                           
  5217                           ;Config register IDLOC3 @ 0x2003
  5218                           ;	unspecified, using default values
  5219  2003                     	org	8195
  5220  2003  3FFF               	dw	16383
  5221                           
  5222                           	psect	config
  5223                           
  5224                           ;Config register CONFIG1 @ 0x2007
  5225                           ;	Oscillator Selection bits
  5226                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5227                           ;	Watchdog Timer Enable bit
  5228                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5229                           ;	Power-up Timer Enable bit
  5230                           ;	PWRTE = OFF, PWRT disabled
  5231                           ;	RE3/MCLR pin function select bit
  5232                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5233                           ;	Code Protection bit
  5234                           ;	CP = OFF, Program memory code protection is disabled
  5235                           ;	Data Code Protection bit
  5236                           ;	CPD = OFF, Data memory code protection is disabled
  5237                           ;	Brown Out Reset Selection bits
  5238                           ;	BOREN = OFF, BOR disabled
  5239                           ;	Internal External Switchover bit
  5240                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5241                           ;	Fail-Safe Clock Monitor Enabled bit
  5242                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5243                           ;	Low Voltage Programming Enable bit
  5244                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5245                           ;	In-Circuit Debugger Mode bit
  5246                           ;	DEBUG = 0x1, unprogrammed default
  5247  2007                     	org	8199
  5248  2007  20D4               	dw	8404
  5249                           
  5250                           ;Config register CONFIG2 @ 0x2008
  5251                           ;	Brown-out Reset Selection bit
  5252                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5253                           ;	Flash Program Memory Self Write Enable bits
  5254                           ;	WRT = OFF, Write protection off
  5255  2008                     	org	8200
  5256  2008  3FFF               	dw	16383

Data Sizes:
    Strings     23
    Constant    10
    Data        3
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      54
    BANK1            80     27      47
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> HS_flag_str(BANK0[10]), spst_str(BANK1[10]), HS_str(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 10
		 -> STR_10(CODE[2]), STR_9(CODE[4]), STR_8(CODE[3]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[8]), HS_str(BANK1[10]), 

    uPrint@string	PTR unsigned char  size(2) Largest target is 10
		 -> STR_12(CODE[2]), STR_11(CODE[2]), HS_flag_str(BANK0[10]), spst_str(BANK1[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_sprintf->i1___lwdiv
    i1___lwmod->i1___lwdiv
    _percent->i1___lwdiv
    i1___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_adcGo
    _main->_initAdc
    _main->_initOscFreq
    _main->_initTmr0
    _main->_uPrint
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    _isr->i1_sprintf
    i1_sprintf->i1___lwmod

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5314
                                             25 BANK1      2     2      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _adcGo
                            _initAdc
                        _initOscFreq
                           _initTmr0
                              _setup
                            _sprintf
                             _uPrint
                  _usartInitTransmit
 ---------------------------------------------------------------------------------
 (1) _usartInitTransmit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _uPrint                                               2     0      2     349
                                             26 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    2073
                                             12 BANK1     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                             27 BANK0      1     1      0
                                              7 BANK1      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     531
                                             26 BANK0      1     1      0
                                              0 BANK1      7     3      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initTmr0                                             2     0      2      98
                                             26 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _initOscFreq                                          3     3      0      31
                                             26 BANK0      2     2      0
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _initAdc                                              5     3      2     273
                                             26 BANK0      2     0      2
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcGo                                                2     2      0      22
                                             26 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2    1014
                                              3 BANK1      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                             27 BANK0      1     1      0
                                              0 BANK1      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1    1175
                                              1 BANK1      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              1 BANK1      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              2     2      0     155
                                             27 BANK0      1     1      0
                                              0 BANK1      1     1      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                             26 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  7     7      0    1832
                                             19 BANK0      7     7      0
                            _adcRead
                            _percent
                          _tmr0Reset
                          i1_sprintf
 ---------------------------------------------------------------------------------
 (5) i1_sprintf                                           21    18      3    1006
                                              6 BANK0     13    10      3
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (6) i1___lwmod                                            6     2      4     211
                                              0 BANK0      6     2      4
                          i1___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) _tmr0Reset                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _percent                                              6     0      6     826
                                              0 BANK0      6     0      6
                             ___wmul
                          i1___lwdiv
 ---------------------------------------------------------------------------------
 (6) i1___lwdiv                                            8     4      4     266
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (6) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) _adcRead                                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _adcGo
   _initAdc
   _initOscFreq
   _initTmr0
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _uPrint
   _usartInitTransmit

 _isr (ROOT)
   _adcRead
   _percent
     ___wmul
     i1___lwdiv
       ___wmul (ARG)
   _tmr0Reset
   i1_sprintf
     i1___lwdiv
     i1___lwmod
       i1___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
